comm24,hrs,output
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,1
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,15,0
1,24,0
0,16,0
0,24,0
4,24,2
3,24,7
0,24,0
20,22,3
20,14,4
46,7,2
142,20,17
15,2,1
169,24,37
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
2,24,0
0,24,0
12,24,0
1,24,0
1,24,0
5,24,1
2,24,0
1,24,0
0,24,0
2,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
8,24,1
0,24,0
17,24,1
0,24,0
4,24,1
0,24,1
0,24,0
0,24,0
0,24,2
0,24,0
2,24,1
0,24,0
4,24,0
0,24,0
2,24,0
3,24,0
0,24,0
0,24,0
0,24,0
2,24,2
3,24,0
0,24,0
0,24,0
2,24,9
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
2,24,1
0,24,1
0,24,0
12,24,0
2,24,1
2,24,3
0,24,0
3,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,1
0,24,0
4,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
5,24,0
7,24,0
10,24,0
3,24,0
12,24,0
0,24,1
8,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,19
0,24,0
0,24,0
7,24,1
1,24,0
0,24,1
0,24,0
6,24,3
1,24,1
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
2,24,0
12,24,3
0,24,1
1,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
4,24,2
2,24,1
0,24,0
5,24,1
4,24,2
0,24,0
3,24,0
2,24,8
2,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
2,24,0
1,24,2
0,24,1
0,24,0
0,24,6
1,24,0
1,24,0
1,24,1
1,24,0
8,24,1
0,24,0
0,24,0
0,24,1
1,24,1
0,24,7
1,24,0
2,24,0
0,24,0
3,24,1
1,24,0
0,24,0
3,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
4,24,0
1,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
1,24,0
1,2,0
0,2,0
0,12,0
0,24,1
2,1,0
0,24,2
5,5,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
19,24,9
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,2
2,24,0
1,24,0
8,24,2
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
1,24,1
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
6,24,1
0,24,0
0,24,2
6,24,6
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
1,24,0
2,24,1
1,24,0
0,24,0
0,24,0
3,24,2
0,24,0
3,24,0
6,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
9,24,0
0,24,0
0,24,6
0,24,0
1,24,0
1,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
14,24,1
0,24,0
0,24,0
0,24,0
1,24,0
11,24,4
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
1,24,0
2,24,1
0,24,0
0,24,0
8,24,0
0,24,0
0,24,0
0,24,0
0,24,0
8,24,1
1,24,1
3,24,1
0,24,2
0,24,0
2,24,0
0,24,0
0,24,0
2,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
5,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
15,24,2
0,24,0
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,7
0,24,0
0,24,0
8,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
6,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
5,24,2
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
139,24,26
5,24,0
58,24,3
5,24,1
0,24,0
57,24,15
1263,24,119
1,24,2
3,24,1
36,24,5
13,24,5
15,24,8
208,24,21
7,24,0
100,24,8
166,24,15
8,24,1
40,24,4
58,24,8
14,24,2
308,24,170
1,24,0
269,24,92
26,24,11
7,24,1
100,24,25
0,24,0
23,24,22
11,24,1
4,24,2
59,24,5
1,24,0
130,24,7
317,24,27
560,24,68
5,24,0
0,24,0
294,24,65
3,24,3
149,24,24
10,24,0
216,24,113
222,24,37
2,24,1
142,24,37
0,24,94
77,24,46
21,24,1
3,24,0
13,24,10
726,24,161
32,24,4
82,24,17
8,24,1
209,24,114
136,24,13
30,24,6
2,24,0
83,24,38
12,24,2
74,24,3
127,24,23
150,24,17
169,24,14
241,24,735
56,24,2
116,24,6
1,24,0
222,24,16
1,24,0
9,24,2
4,24,1
9,24,4
13,24,8
4,24,1
5,24,1
45,24,3
149,24,17
2,24,0
2,24,1
48,24,13
46,24,27
19,24,3
345,24,284
72,24,15
4,24,2
194,24,55
23,24,4
38,24,9
45,24,4
59,24,49
12,24,0
36,24,0
21,24,12
37,24,24
43,24,10
19,24,3
148,24,4
30,24,10
94,24,33
10,24,1
251,24,68
96,24,59
1,24,0
17,24,1
19,24,7
52,24,10
60,24,15
4,24,0
25,24,20
24,24,7
75,24,37
41,24,11
154,24,16
258,24,50
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
2,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
1,24,1
0,24,0
0,24,0
2,24,1
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
8,24,10
0,24,0
3,24,0
3,24,0
3,24,2
0,24,0
2,24,1
0,24,0
3,24,0
3,24,0
0,24,36
1,24,0
2,24,0
14,24,1
6,24,0
7,24,0
14,24,8
8,24,1
0,24,0
2,24,0
6,24,3
2,24,2
4,24,3
0,24,0
16,24,8
2,24,0
30,24,2
3,24,0
0,24,0
213,24,85
61,24,17
1,24,1
18,24,3
52,24,43
1,24,0
21,24,6
7,24,2
23,11,3
3,24,0
7,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,1
0,24,0
0,24,0
0,24,0
40,24,1
49,24,3
18,24,0
0,24,0
0,24,0
9,24,0
0,24,0
53,24,13
76,24,20
25,24,13
10,24,4
1,24,0
1,24,0
41,24,1
1,24,0
57,24,27
15,24,0
5,24,2
28,24,7
0,24,1
6,24,4
2,24,0
13,24,1
3,24,1
11,24,5
0,24,0
7,24,0
33,24,5
6,24,0
10,24,0
3,24,0
1,24,0
13,24,1
0,24,0
16,24,1
0,24,0
0,24,0
0,24,0
5,24,0
3,24,1
14,24,9
62,24,10
0,24,0
9,24,4
2,24,0
1,24,0
1,24,0
12,24,0
13,24,0
0,24,1
3,24,0
8,24,1
3,24,0
0,24,1
0,24,0
162,24,29
3,24,1
8,24,4
52,24,20
17,24,14
5,24,2
11,24,1
3,24,0
0,24,0
0,24,0
12,24,3
102,24,6
1,24,0
6,24,2
2,24,0
1,24,1
1,24,0
1,24,1
0,24,0
1,24,0
2,24,0
9,24,0
25,24,22
1,24,2
41,24,21
11,24,0
23,24,2
3,24,0
2,24,2
58,24,17
65,24,15
11,24,12
0,24,0
2,24,0
2,24,0
5,24,0
1,24,0
1,24,1
3,24,1
1,24,0
1,24,0
5,24,1
3,24,3
0,24,0
8,24,3
0,24,0
6,24,1
1,24,0
4,24,3
0,24,0
1,24,0
2,24,0
4,24,0
21,24,1
0,24,3
0,24,0
43,24,15
2,24,2
16,24,37
25,24,2
0,24,0
0,24,0
4,24,2
0,24,0
8,24,0
0,24,0
0,24,0
1,24,0
3,24,0
32,24,1
3,24,0
33,24,4
109,24,9
0,24,0
1,24,1
51,24,11
0,24,0
8,24,3
0,24,0
0,24,0
1,24,0
1,24,0
7,24,0
50,24,3
14,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
19,24,5
69,24,8
0,24,0
0,24,0
0,24,0
59,24,8
4,24,3
5,24,0
12,24,5
2,24,0
38,24,5
17,24,5
4,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
21,24,6
6,24,2
2,24,0
0,24,0
5,24,0
4,24,0
3,24,0
4,24,1
0,24,0
1,24,0
7,24,3
3,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
87,24,22
155,24,12
0,24,2
0,24,1
2,24,0
98,24,45
11,24,1
0,24,0
2,24,0
1,24,0
10,24,2
1,24,0
45,24,220
33,24,3
63,24,43
1,24,0
0,24,0
3,24,0
224,24,91
78,24,7
48,24,4
66,24,5
47,24,2
1,24,0
11,24,3
156,24,3
8,24,3
0,24,0
7,24,1
0,24,0
5,24,0
113,24,19
42,24,4
51,24,18
51,24,1
1,24,0
7,24,0
10,24,0
4,24,0
4,24,3
82,24,9
142,24,2
2,24,0
115,24,0
1,24,0
0,24,0
6,24,8
0,24,0
0,24,0
8,24,4
4,24,1
18,24,31
1,24,0
29,24,3
2,24,1
4,24,0
124,24,21
29,24,4
3,24,0
6,24,0
1,24,0
17,24,0
3,24,2
0,24,0
1,24,5
20,24,20
6,24,0
45,24,3
25,24,6
55,24,2
0,24,0
0,24,0
490,24,23
442,24,47
7,24,0
3,24,0
9,24,1
1,24,0
0,24,0
0,24,0
2,24,0
1,24,0
1,24,0
1,24,0
0,24,0
1,24,0
3,24,0
14,24,0
656,24,104
39,24,2
9,24,7
5,24,3
0,24,58
2,24,0
0,24,1
0,24,0
0,24,0
2,24,0
290,24,14
226,24,20
9,24,15
111,24,3
22,24,4
0,24,222
2,24,0
0,24,0
0,24,0
28,24,39
25,24,4
8,24,1
18,24,1
1,24,0
0,24,3
4,24,0
1,24,0
1,24,0
0,24,0
3,24,0
74,24,31
4,24,0
46,24,12
145,24,68
8,24,35
111,24,5
55,24,7
60,24,2
183,24,13
64,24,6
0,24,66
2,24,0
359,24,56
37,24,2
57,24,10
8,24,1
9,24,2
7,24,1
1,24,1
250,24,9
26,24,8
3,24,0
1,24,0
190,24,8
4,24,0
0,24,793
10,24,2
42,24,2
92,24,51
12,24,2
8,24,1
82,24,0
348,24,9
7,24,0
383,24,35
39,24,4
3,24,0
5,24,0
30,24,6
92,24,18
97,24,3
1,24,1
0,24,0
65,24,3
0,24,0
16,24,8
0,24,0
1,24,0
10,24,5
34,24,8
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
8,24,0
13,24,3
7,24,3
8,24,1
15,24,7
11,24,1
18,24,1
11,24,1
3,19,0
32,24,4
58,23,3
55,24,0
58,19,3
0,8,1
81,24,15
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
9,24,0
0,24,0
0,24,0
6,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
6,24,0
95,24,31
0,24,109
5,24,5
444,24,115
105,24,2
141,24,147
1,24,2
6,24,5
3,24,4
14,24,10
8,24,0
0,24,465
95,24,24
340,24,103
91,24,27
9,24,11
134,24,37
41,24,6
85,24,76
14,24,3
84,24,18
109,24,86
123,24,28
104,24,21
5,24,1
91,24,22
13,24,1
38,24,10
2,24,0
37,24,10
41,24,7
10,24,1
25,24,11
17,24,8
11,24,3
161,24,38
112,24,44
5,24,1
2,24,1
47,24,48
105,24,54
117,24,70
14,20,6
25,22,11
30,24,16
7,24,3
9,24,3
135,24,22
126,24,12
56,24,11
540,24,196
166,24,27
11,24,5
9,24,2
67,24,16
106,24,124
8,24,4
197,24,184
6,24,3
86,24,10
343,24,56
186,24,135
16,24,5
138,24,24
30,24,8
13,24,5
186,24,16
177,24,18
294,24,30
94,24,84
56,24,19
51,24,63
15,24,3
6,24,0
14,24,0
9,24,19
6,24,1
105,24,48
471,24,43
13,24,2
321,24,95
245,24,36
6,24,6
14,24,5
27,24,5
131,24,11
307,24,50
98,24,8
1,24,1
0,24,153
19,24,17
0,24,154
13,24,2
4,24,7
8,24,7
23,24,4
0,24,150
3,24,0
4,24,1
1,24,0
57,24,28
72,24,14
316,24,21
148,24,23
6,24,0
9,24,0
14,24,0
2,24,0
6,24,1
0,24,0
293,24,42
1,24,1
12,24,2
1,24,0
10,24,1
29,24,4
97,24,36
0,24,1
253,24,345
6,24,2
139,24,37
4,24,2
7,24,1
31,24,14
25,24,6
4,24,0
30,24,12
54,24,47
14,24,7
13,24,3
8,24,1
358,24,43
1,24,2
5,24,4
12,24,4
6,24,2
8,24,1
65,24,37
46,24,13
77,24,29
11,24,4
28,24,4
5,24,2
21,24,6
62,24,43
17,24,2
0,24,0
1,24,0
524,24,78
6,24,2
6,24,0
9,24,1
11,24,3
7,24,2
56,24,13
102,24,19
42,24,6
49,24,10
5,24,1
109,24,22
417,24,12
233,24,38
4,24,1
164,24,29
127,24,21
35,24,6
11,24,0
87,24,7
14,24,1
16,24,0
17,24,3
14,24,6
7,24,6
24,24,6
97,24,23
30,24,6
57,24,9
106,24,147
62,24,12
18,24,6
16,24,7
47,24,58
185,24,94
110,24,13
199,24,28
3,1,0
8,7,0
41,11,1
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,2
129,24,39
26,24,18
25,24,7
63,24,11
205,24,22
1,24,1
190,24,55
10,24,0
277,24,33
13,24,1
61,24,26
56,24,25
4,24,0
11,24,2
345,24,213
24,24,7
6,24,1
20,24,2
172,24,280
48,24,11
118,24,30
16,24,3
78,24,8
249,24,32
195,24,121
2,24,0
0,24,0
4,24,0
6,24,3
76,24,14
28,24,10
1,24,1
119,24,20
21,24,8
100,24,21
125,24,18
19,24,4
0,24,0
5,24,0
160,24,27
5,24,0
4,24,0
92,24,32
137,24,59
324,24,52
184,24,66
464,24,177
33,24,7
94,24,24
31,24,15
276,24,96
644,24,99
126,6,6
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,0
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,1
0,24,1
0,24,0
2,24,0
1,24,0
4,24,1
4,24,0
0,24,0
6,24,0
14,24,0
3,24,1
1,24,0
1,24,0
31,24,6
21,24,6
1,24,0
3,24,0
0,24,0
0,24,1
40,24,5
0,24,1
27,24,2
35,24,3
0,24,0
73,24,19
2,24,0
0,24,0
1,24,0
16,24,3
3,24,1
42,24,9
2,24,0
52,24,9
66,24,17
2,24,1
7,24,4
5,24,1
37,24,7
1,24,0
12,24,1
0,24,0
0,24,0
1,24,0
0,24,1
0,24,26
2,24,0
4,24,1
16,24,0
0,24,0
1,24,0
6,24,0
17,24,6
63,24,40
4,24,0
0,24,0
0,24,0
1,24,0
21,24,3
1,24,0
1,24,0
0,24,1
0,24,0
52,24,22
9,24,1
0,24,0
34,24,4
18,24,3
0,24,0
0,24,0
15,24,0
0,24,0
1,24,0
1,24,0
14,24,5
0,24,0
59,24,14
2,24,0
2,24,2
5,24,0
0,24,0
14,24,5
6,24,1
0,24,0
0,24,0
9,24,10
1,24,0
0,24,0
0,24,0
5,24,30
1,24,0
0,24,0
7,24,2
5,24,0
1,24,0
0,24,1
1,24,0
0,24,0
7,24,0
1,24,0
1,24,0
0,24,0
22,24,0
1,24,0
7,24,0
20,24,11
1,24,1
2,24,0
5,24,1
14,24,2
10,24,4
50,24,16
1,24,0
1,24,0
15,24,3
0,24,0
1,24,0
4,24,2
0,24,0
1,24,0
1,24,0
7,24,2
0,24,0
14,24,2
3,24,1
0,24,0
75,24,10
11,24,4
1,24,0
0,24,0
20,24,2
30,24,3
4,24,2
1,24,0
0,24,1
0,24,0
0,24,69
0,24,0
2,24,3
1,24,0
8,24,0
16,24,2
70,24,4
1,24,3
1,24,4
4,24,0
19,24,3
2,24,0
0,24,0
2,24,2
0,24,0
8,24,10
1,24,0
66,24,1
0,24,0
13,24,2
11,24,2
20,24,5
3,24,0
0,24,0
4,24,1
0,24,0
6,24,2
2,24,0
4,24,2
4,24,4
6,24,0
3,24,0
2,24,0
1,24,0
3,24,2
0,24,11
1,24,0
6,24,4
1,24,0
0,24,0
7,24,3
2,24,1
12,24,0
0,24,0
0,24,1
12,24,8
3,24,0
6,24,2
2,24,2
60,24,10
2,24,1
0,24,1
17,24,10
15,24,10
3,24,1
2,24,3
1,24,1
2,24,0
2,24,0
2,24,0
0,24,0
15,24,3
9,24,4
5,24,1
4,24,0
6,24,0
3,24,3
2,24,0
14,24,7
3,24,0
2,24,0
4,24,1
15,24,2
0,24,0
2,24,4
10,24,0
2,24,5
4,24,1
51,24,12
10,24,3
4,24,0
48,24,16
2,24,1
63,24,4
11,24,3
4,24,0
1,24,0
18,24,2
11,24,20
1,24,0
7,24,1
6,24,2
17,24,5
45,24,8
72,24,6
8,24,4
5,24,2
17,2,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
1,24,0
0,24,1
5,24,3
0,24,0
0,24,0
4,24,0
0,24,1
0,24,0
0,24,0
3,24,0
0,24,1
1,24,0
0,24,0
114,24,319
111,24,33
0,24,1
1,24,0
0,24,0
0,24,0
5,24,2
0,24,0
11,24,1
1,24,1
0,24,1
0,24,0
194,24,260
0,24,0
4,24,0
8,24,4
260,24,191
1,24,0
1,24,0
1,24,0
0,24,0
0,24,0
3,24,2
0,24,0
14,24,2
4,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
7,24,0
4,24,1
2,24,0
0,24,0
0,24,0
3,24,0
0,24,0
4,24,1
2,24,0
1,24,0
0,24,0
0,24,0
0,24,0
14,24,3
6,24,1
47,24,2
0,24,0
0,24,0
2,24,0
0,24,0
1,24,0
0,24,3
3,24,2
1,24,2
1,24,0
1,24,2
0,24,0
0,24,0
13,24,1
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
4,24,0
3,24,2
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
1,24,1
94,24,18
1,24,0
0,24,0
2,24,1
0,24,0
0,24,0
2,24,4
9,24,1
5,24,0
0,24,0
1,24,0
378,24,81
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
1,24,0
2,24,1
4,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,1
0,24,0
0,24,0
0,24,0
3,24,0
6,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
1,24,0
7,24,2
1,24,0
0,24,3
0,24,0
1,24,1
1,24,0
0,24,1
0,24,0
4,24,0
0,24,0
2,24,0
0,24,1
46,24,5
0,24,0
6,24,1
0,24,0
3,24,1
4,24,1
0,24,0
0,24,0
0,24,0
19,24,4
0,24,0
0,24,0
0,24,0
12,24,0
0,24,0
0,24,0
1,24,0
1,24,0
1,24,0
0,24,0
0,24,0
1,24,1
0,24,7
0,24,0
6,24,3
0,24,0
0,17,0
1,24,0
0,10,0
0,10,0
1,24,3
0,24,1
0,17,0
0,24,0
1,16,0
4,23,2
18,18,1
0,1,0
8,24,0
1,11,0
5,14,0
89,6,4
10,24,2
1,24,0
1,24,1
0,24,1
32,24,2
0,24,1
2,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,6
1,24,1
4,24,5
21,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
12,24,12
10,24,7
1,24,0
3,24,3
1,24,2
1,24,0
8,24,4
13,24,14
1,24,0
4,24,0
0,24,0
4,24,1
11,24,0
1,24,0
6,24,0
1,24,0
9,24,2
0,24,0
5,24,1
0,24,3
1,24,3
0,24,0
0,24,0
11,24,1
3,24,2
0,24,0
0,24,0
0,24,86
6,24,3
0,24,1
4,24,1
8,24,1
7,24,1
0,24,0
8,24,2
0,24,2
0,24,0
1,24,0
4,24,1
4,24,3
2,24,9
10,24,1
0,24,0
6,24,1
5,24,11
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,3
10,24,4
2,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
0,24,0
0,24,0
2,24,4
1,24,0
0,24,0
3,24,0
0,24,0
0,24,0
1,24,0
7,24,9
1,24,0
0,24,4
1,24,9
0,24,0
2,24,2
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
4,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,2
0,24,0
4,24,2
2,24,6
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,2
0,24,0
0,24,0
0,24,0
0,24,4
0,24,0
6,24,0
2,24,0
0,24,5
1,24,0
7,24,0
6,24,2
35,24,3
4,24,2
38,24,8
7,24,1
215,24,55
12,24,3
3,24,2
12,24,1
7,24,0
3,24,0
5,24,0
128,24,30
9,24,2
28,24,13
57,24,8
13,24,0
154,24,37
53,24,21
2,24,0
4,24,0
31,24,2
10,24,3
141,24,21
54,24,8
121,24,40
0,24,0
234,24,47
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,1
7,24,6
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
18,24,7
0,24,0
3,24,2
1,24,0
0,24,0
2,24,1
0,24,0
0,24,0
11,24,4
3,24,0
0,24,0
11,24,6
0,24,0
0,24,0
0,24,0
10,24,23
3,24,0
4,24,3
10,24,2
1,24,0
9,24,2
2,24,0
0,24,0
1,24,1
0,24,2
0,24,2
4,24,2
20,24,5
0,24,0
2,24,3
7,24,3
0,24,0
5,24,2
4,24,8
0,24,0
2,24,5
5,24,19
0,24,0
6,24,9
4,24,2
3,24,1
5,24,2
4,24,1
4,24,6
6,24,2
6,24,0
0,24,1
1,24,0
8,24,1
0,24,1
19,24,3
2,24,2
2,24,1
3,24,1
2,24,0
0,24,0
3,24,1
12,24,1
3,24,0
24,24,9
0,24,1
13,24,6
0,24,1
2,24,2
19,24,1
12,24,2
0,24,0
12,24,3
1,24,0
1,24,0
1,24,0
1,24,0
18,24,3
2,24,2
3,24,1
2,24,2
14,24,12
0,24,0
4,24,4
4,24,2
3,24,0
11,24,3
4,24,2
1,24,0
2,24,1
1,24,0
1,24,1
7,24,2
2,24,0
1,24,3
28,24,2
4,24,1
3,24,2
4,24,4
4,24,1
15,24,4
4,24,1
0,24,1
6,24,1
0,24,0
3,24,3
1,24,0
21,24,0
3,24,2
0,24,0
8,24,1
2,24,0
1,24,0
0,24,0
0,24,1
2,24,0
1,24,0
2,24,0
2,24,0
5,24,0
5,24,1
0,24,1
7,24,7
0,24,1
5,24,8
10,24,0
5,24,3
0,24,0
0,24,0
5,24,1
1,24,1
8,24,0
0,24,0
0,24,0
0,24,4
7,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
5,24,1
1,24,0
3,24,1
0,24,1
2,24,0
18,24,5
9,24,4
0,24,0
1,24,0
3,24,0
0,24,0
7,24,2
7,24,1
2,24,0
